Octree Thermal Graph Validation
================================
leaf cells: 149997
graph nodes: 2977
graph edges: 1314

Errors:
- none

Warnings:
- Texture resource './HISPEC-CRYOSTAT_smaller_resources/HISPEC-0030-P0302_screw_thread_0_0_0_(thread.jpg)_1464_color.jpeg' was not found; using a placeholder image for geometry load.
- Object V_GUUTZ_SAFE-HEATER_HISPEC_1379 is not reported watertight; occupancy may be unreliable.
- Object V_GUUTZ_SAFE-HEATER_HISPEC_1377 is not reported watertight; occupancy may be unreliable.
- Object V_GUUTZ_SAFE-HEATER_HISPEC_1375 is not reported watertight; occupancy may be unreliable.
- Object V_GUUTZ_SAFE-HEATER_HISPEC_1373 is not reported watertight; occupancy may be unreliable.
- Object V_GUUTZ_SAFE-HEATER_HISPEC_1371 is not reported watertight; occupancy may be unreliable.
- Object V_GUUTZ_SAFE-HEATER_HISPEC_1369 is not reported watertight; occupancy may be unreliable.
- Object V_GUUTZ_SAFE-HEATER_HISPEC_1367 is not reported watertight; occupancy may be unreliable.
- Object V_GUUTZ_SAFE-HEATER_HISPEC_1365 is not reported watertight; occupancy may be unreliable.
- Object V_GUUTZ_SAFE-HEATER_HISPEC_1363 is not reported watertight; occupancy may be unreliable.
- Object V_GUUTZ_SAFE-HEATER_HISPEC_1361 is not reported watertight; occupancy may be unreliable.
- Object V_GUUTZ_SAFE-HEATER_HISPEC_1359 is not reported watertight; occupancy may be unreliable.
- Object V_GUUTZ_SAFE-HEATER_HISPEC_1357 is not reported watertight; occupancy may be unreliable.
- Object V_GUUTZ_SAFE-HEATER_HISPEC_1355 is not reported watertight; occupancy may be unreliable.
- Object V_GUUTZ_SAFE-HEATER_HISPEC_1353 is not reported watertight; occupancy may be unreliable.
- Object V_GUUTZ_SAFE-HEATER_HISPEC_1351 is not reported watertight; occupancy may be unreliable.
- Object V_GUUTZ_SAFE-HEATER_HISPEC_1349 is not reported watertight; occupancy may be unreliable.
- Object V_GUUTZ_SAFE-HEATER_HISPEC_1347 is not reported watertight; occupancy may be unreliable.
- Object V_GUUTZ_SAFE-HEATER_HISPEC_1345 is not reported watertight; occupancy may be unreliable.
- Object V_GUUTZ_SAFE-HEATER_HISPEC_1343 is not reported watertight; occupancy may be unreliable.
- Object V_GUUTZ_SAFE-HEATER_HISPEC_1341 is not reported watertight; occupancy may be unreliable.
- Object V_GUUTZ_SAFE-HEATER_HISPEC_1339 is not reported watertight; occupancy may be unreliable.
- Object V_GUUTZ_SAFE-HEATER_HISPEC_1337 is not reported watertight; occupancy may be unreliable.
- Object V_GUUTZ_SAFE-HEATER_HISPEC_1335 is not reported watertight; occupancy may be unreliable.
- Object V_GUUTZ_SAFE-HEATER_HISPEC_1333 is not reported watertight; occupancy may be unreliable.
- Object V_GUUTZ_SAFE-HEATER_HISPEC_1331 is not reported watertight; occupancy may be unreliable.
- Object V_GUUTZ_SAFE-HEATER_HISPEC_1329 is not reported watertight; occupancy may be unreliable.
- Object V_GUUTZ_SAFE-HEATER_HISPEC_1327 is not reported watertight; occupancy may be unreliable.
- Object V_GUUTZ_SAFE-HEATER_HISPEC_1325 is not reported watertight; occupancy may be unreliable.
- Object V_GUUTZ_SAFE-HEATER_HISPEC_1323 is not reported watertight; occupancy may be unreliable.
- Object V_GUUTZ_SAFE-HEATER_HISPEC_1321 is not reported watertight; occupancy may be unreliable.
- Object V_GUUTZ_SAFE-HEATER_HISPEC_1319 is not reported watertight; occupancy may be unreliable.
- Object V_GUUTZ_SAFE-HEATER_HISPEC_1317 is not reported watertight; occupancy may be unreliable.
- Object V_GUUTZ_SAFE-HEATER_HISPEC_1315 is not reported watertight; occupancy may be unreliable.
- Object V_GUUTZ_SAFE-HEATER_HISPEC_1313 is not reported watertight; occupancy may be unreliable.
- Object V_TEC_224398-E_229 is not reported watertight; occupancy may be unreliable.
- Object V_TEC_224398-E_228 is not reported watertight; occupancy may be unreliable.
- Object V_TEC_224398-E_227 is not reported watertight; occupancy may be unreliable.
- Object V_TEC_224398-E_226 is not reported watertight; occupancy may be unreliable.
- Object V_TEC_224398-E_225 is not reported watertight; occupancy may be unreliable.
- Object V_TEC_224398-E_224 is not reported watertight; occupancy may be unreliable.
- Object COO-0001-P0003_415 is not reported watertight; occupancy may be unreliable.
- Object COO-0001-P0003_414 is not reported watertight; occupancy may be unreliable.
- Object COO-0001-P0003_413 is not reported watertight; occupancy may be unreliable.
- Object COO-0001-P0003_411 is not reported watertight; occupancy may be unreliable.
- Object COO-0001-P0003_409 is not reported watertight; occupancy may be unreliable.
- Object COO-0001-P0003_408 is not reported watertight; occupancy may be unreliable.
- Object COO-0001-P0003_407 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_WASHER_GENERAL PURPOSE_18-8SS_1386 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_BELLEVILLE DISC SPRING LOCK WASHER_SOCKET HEAD_18-8SS_537 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_BELLEVILLE DISC SPRING LOCK WASHER_SOCKET HEAD_18-8SS_536 is not reported watertight; occupancy may be unreliable.
- Object V_TEC_224398-E_221 is not reported watertight; occupancy may be unreliable.
- Object V_TEC_224398-E_220 is not reported watertight; occupancy may be unreliable.
- Object V_TEC_224398-E_219 is not reported watertight; occupancy may be unreliable.
- Object V_TEC_224398-E_218 is not reported watertight; occupancy may be unreliable.
- Object V_TEC_224398-E_217 is not reported watertight; occupancy may be unreliable.
- Object V_TEC_224398-E_216 is not reported watertight; occupancy may be unreliable.
- Object COO-0001-P0003_404 is not reported watertight; occupancy may be unreliable.
- Object COO-0001-P0003_403 is not reported watertight; occupancy may be unreliable.
- Object COO-0001-P0003_402 is not reported watertight; occupancy may be unreliable.
- Object COO-0001-P0003_400 is not reported watertight; occupancy may be unreliable.
- Object COO-0001-P0003_398 is not reported watertight; occupancy may be unreliable.
- Object COO-0001-P0003_397 is not reported watertight; occupancy may be unreliable.
- Object COO-0001-P0003_396 is not reported watertight; occupancy may be unreliable.
- Object V_TEC_224398-E_213 is not reported watertight; occupancy may be unreliable.
- Object V_TEC_224398-E_212 is not reported watertight; occupancy may be unreliable.
- Object V_TEC_224398-E_211 is not reported watertight; occupancy may be unreliable.
- Object V_TEC_224398-E_210 is not reported watertight; occupancy may be unreliable.
- Object V_TEC_224398-E_209 is not reported watertight; occupancy may be unreliable.
- Object V_TEC_224398-E_208 is not reported watertight; occupancy may be unreliable.
- Object COO-0001-P0003_393 is not reported watertight; occupancy may be unreliable.
- Object COO-0001-P0003_392 is not reported watertight; occupancy may be unreliable.
- Object COO-0001-P0003_391 is not reported watertight; occupancy may be unreliable.
- Object COO-0001-P0003_389 is not reported watertight; occupancy may be unreliable.
- Object COO-0001-P0003_387 is not reported watertight; occupancy may be unreliable.
- Object COO-0001-P0003_386 is not reported watertight; occupancy may be unreliable.
- Object COO-0001-P0003_385 is not reported watertight; occupancy may be unreliable.
- Object HISPEC-0030-P0458 is not reported watertight; occupancy may be unreliable.
- Object HISPEC-0030-P0057 is not reported watertight; occupancy may be unreliable.
- Object HISPEC-0030-P0404 is not reported watertight; occupancy may be unreliable.
- Object HISPEC-0030-P0403 is not reported watertight; occupancy may be unreliable.
- Object HISPEC-0030-P0059 is not reported watertight; occupancy may be unreliable.
- Object HISPEC-0030-P0050 is not reported watertight; occupancy may be unreliable.
- Object HISPEC-0030-P0089_1 is not reported watertight; occupancy may be unreliable.
- Object HISPEC-0030-P0089 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_WASHER_GENERAL PURPOSE_18-8SS_1383 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_BELLEVILLE DISC SPRING LOCK WASHER_18-8SS_612 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_Metric_VENTED SHCS_18-8SS_126 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_WASHER_GENERAL PURPOSE_18-8SS_1380 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_BELLEVILLE DISC SPRING LOCK WASHER_18-8SS_609 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_Metric_VENTED SHCS_18-8SS_123 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_WASHER_GENERAL PURPOSE_18-8SS_1377 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_BELLEVILLE DISC SPRING LOCK WASHER_18-8SS_606 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_Metric_VENTED SHCS_18-8SS_120 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_Metric_VENTED SHCS_18-8SS_117 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_BELLEVILLE DISC SPRING LOCK WASHER_18-8SS_603 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_WASHER_GENERAL PURPOSE_18-8SS_1374 is not reported watertight; occupancy may be unreliable.
- Object HISPEC-0030-P0445_6 is not reported watertight; occupancy may be unreliable.
- Object V_GUUTZ_SAFE-HEATER_HISPEC_1310 is not reported watertight; occupancy may be unreliable.
- Object V_GUUTZ_SAFE-HEATER_HISPEC_1308 is not reported watertight; occupancy may be unreliable.
- Object V_GUUTZ_SAFE-HEATER_HISPEC_1306 is not reported watertight; occupancy may be unreliable.
- Object V_GUUTZ_SAFE-HEATER_HISPEC_1304 is not reported watertight; occupancy may be unreliable.
- Object V_GUUTZ_SAFE-HEATER_HISPEC_1302 is not reported watertight; occupancy may be unreliable.
- Object V_GUUTZ_SAFE-HEATER_HISPEC_1300 is not reported watertight; occupancy may be unreliable.
- Object V_GUUTZ_SAFE-HEATER_HISPEC_1298 is not reported watertight; occupancy may be unreliable.
- Object V_GUUTZ_SAFE-HEATER_HISPEC_1296 is not reported watertight; occupancy may be unreliable.
- Object V_GUUTZ_SAFE-HEATER_HISPEC_1294 is not reported watertight; occupancy may be unreliable.
- Object V_GUUTZ_SAFE-HEATER_HISPEC_1292 is not reported watertight; occupancy may be unreliable.
- Object V_GUUTZ_SAFE-HEATER_HISPEC_1290 is not reported watertight; occupancy may be unreliable.
- Object V_GUUTZ_SAFE-HEATER_HISPEC_1288 is not reported watertight; occupancy may be unreliable.
- Object V_GUUTZ_SAFE-HEATER_HISPEC_1286 is not reported watertight; occupancy may be unreliable.
- Object V_GUUTZ_SAFE-HEATER_HISPEC_1284 is not reported watertight; occupancy may be unreliable.
- Object V_GUUTZ_SAFE-HEATER_HISPEC_1282 is not reported watertight; occupancy may be unreliable.
- Object V_GUUTZ_SAFE-HEATER_HISPEC_1280 is not reported watertight; occupancy may be unreliable.
- Object V_GUUTZ_SAFE-HEATER_HISPEC_1278 is not reported watertight; occupancy may be unreliable.
- Object V_GUUTZ_SAFE-HEATER_HISPEC_1276 is not reported watertight; occupancy may be unreliable.
- Object V_GUUTZ_SAFE-HEATER_HISPEC_1274 is not reported watertight; occupancy may be unreliable.
- Object V_GUUTZ_SAFE-HEATER_HISPEC_1272 is not reported watertight; occupancy may be unreliable.
- Object V_GUUTZ_SAFE-HEATER_HISPEC_1270 is not reported watertight; occupancy may be unreliable.
- Object V_GUUTZ_SAFE-HEATER_HISPEC_1268 is not reported watertight; occupancy may be unreliable.
- Object V_GUUTZ_SAFE-HEATER_HISPEC_1266 is not reported watertight; occupancy may be unreliable.
- Object V_GUUTZ_SAFE-HEATER_HISPEC_1264 is not reported watertight; occupancy may be unreliable.
- Object V_GUUTZ_SAFE-HEATER_HISPEC_1262 is not reported watertight; occupancy may be unreliable.
- Object V_GUUTZ_SAFE-HEATER_HISPEC_1260 is not reported watertight; occupancy may be unreliable.
- Object V_GUUTZ_SAFE-HEATER_HISPEC_1258 is not reported watertight; occupancy may be unreliable.
- Object V_GUUTZ_SAFE-HEATER_HISPEC_1256 is not reported watertight; occupancy may be unreliable.
- Object V_GUUTZ_SAFE-HEATER_HISPEC_1254 is not reported watertight; occupancy may be unreliable.
- Object V_GUUTZ_SAFE-HEATER_HISPEC_1252 is not reported watertight; occupancy may be unreliable.
- Object V_GUUTZ_SAFE-HEATER_HISPEC_1250 is not reported watertight; occupancy may be unreliable.
- Object V_GUUTZ_SAFE-HEATER_HISPEC_1248 is not reported watertight; occupancy may be unreliable.
- Object V_GUUTZ_SAFE-HEATER_HISPEC_1246 is not reported watertight; occupancy may be unreliable.
- Object V_GUUTZ_SAFE-HEATER_HISPEC_1244 is not reported watertight; occupancy may be unreliable.
- Object V_GUUTZ_SAFE-HEATER_HISPEC_1242 is not reported watertight; occupancy may be unreliable.
- Object V_GUUTZ_SAFE-HEATER_HISPEC_1240 is not reported watertight; occupancy may be unreliable.
- Object V_GUUTZ_SAFE-HEATER_HISPEC_1238 is not reported watertight; occupancy may be unreliable.
- Object V_GUUTZ_SAFE-HEATER_HISPEC_1236 is not reported watertight; occupancy may be unreliable.
- Object V_GUUTZ_SAFE-HEATER_HISPEC_1234 is not reported watertight; occupancy may be unreliable.
- Object V_GUUTZ_SAFE-HEATER_HISPEC_1232 is not reported watertight; occupancy may be unreliable.
- Object V_GUUTZ_SAFE-HEATER_HISPEC_1230 is not reported watertight; occupancy may be unreliable.
- Object V_GUUTZ_SAFE-HEATER_HISPEC_1228 is not reported watertight; occupancy may be unreliable.
- Object V_GUUTZ_SAFE-HEATER_HISPEC_1226 is not reported watertight; occupancy may be unreliable.
- Object V_GUUTZ_SAFE-HEATER_HISPEC_1224 is not reported watertight; occupancy may be unreliable.
- Object V_GUUTZ_SAFE-HEATER_HISPEC_1222 is not reported watertight; occupancy may be unreliable.
- Object V_GUUTZ_SAFE-HEATER_HISPEC_1220 is not reported watertight; occupancy may be unreliable.
- Object V_GUUTZ_SAFE-HEATER_HISPEC_1218 is not reported watertight; occupancy may be unreliable.
- Object V_GUUTZ_SAFE-HEATER_HISPEC_1216 is not reported watertight; occupancy may be unreliable.
- Object V_GUUTZ_SAFE-HEATER_HISPEC_1214 is not reported watertight; occupancy may be unreliable.
- Object V_GUUTZ_SAFE-HEATER_HISPEC_1212 is not reported watertight; occupancy may be unreliable.
- Object COO-0001-P0003_382 is not reported watertight; occupancy may be unreliable.
- Object COO-0001-P0003_381 is not reported watertight; occupancy may be unreliable.
- Object COO-0001-P0003_380 is not reported watertight; occupancy may be unreliable.
- Object COO-0001-P0003_378 is not reported watertight; occupancy may be unreliable.
- Object COO-0001-P0003_376 is not reported watertight; occupancy may be unreliable.
- Object COO-0001-P0003_375 is not reported watertight; occupancy may be unreliable.
- Object COO-0001-P0003_374 is not reported watertight; occupancy may be unreliable.
- Object COO-0001-P0003_371 is not reported watertight; occupancy may be unreliable.
- Object COO-0001-P0003_370 is not reported watertight; occupancy may be unreliable.
- Object COO-0001-P0003_369 is not reported watertight; occupancy may be unreliable.
- Object COO-0001-P0003_367 is not reported watertight; occupancy may be unreliable.
- Object COO-0001-P0003_365 is not reported watertight; occupancy may be unreliable.
- Object COO-0001-P0003_364 is not reported watertight; occupancy may be unreliable.
- Object COO-0001-P0003_363 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_SHCS_18-8SS_615 is not reported watertight; occupancy may be unreliable.
- Object V_MISUMI_METRIC_SHCS_VENTED_304SS_25 is not reported watertight; occupancy may be unreliable.
- Object V_MISUMI_METRIC_SHCS_VENTED_304SS_24 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_BELLEVILLE DISC SPRING LOCK WASHER_SOCKET HEAD_18-8SS_533 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_BELLEVILLE DISC SPRING LOCK WASHER_SOCKET HEAD_18-8SS_532 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_WASHER_GENERAL PURPOSE_18-8SS_1371 is not reported watertight; occupancy may be unreliable.
- Object HISPEC-0030-P0481 is not reported watertight; occupancy may be unreliable.
- Object V_MISUMI_UTT4-5_HISPEC_21 is not reported watertight; occupancy may be unreliable.
- Object V_MISUMI_UTT4-5_HISPEC_18 is not reported watertight; occupancy may be unreliable.
- Object V_MISUMI_UTT4-5_HISPEC_15 is not reported watertight; occupancy may be unreliable.
- Object V_MISUMI_UTT4-5_HISPEC_12 is not reported watertight; occupancy may be unreliable.
- Object HISPEC-0030-P0479_3 is not reported watertight; occupancy may be unreliable.
- Object V_MISUMI_UTT4-5_HISPEC_9 is not reported watertight; occupancy may be unreliable.
- Object V_MISUMI_UTT4-5_HISPEC_6 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_SHCS_18-8SS_612 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_BELLEVILLE DISC SPRING LOCK WASHER_SOCKET HEAD_18-8SS_529 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_BELLEVILLE DISC SPRING LOCK WASHER_SOCKET HEAD_18-8SS_528 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_WASHER_GENERAL PURPOSE_18-8SS_1368 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_WASHER_GENERAL PURPOSE_18-8SS_1365 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_BELLEVILLE DISC SPRING LOCK WASHER_SOCKET HEAD_18-8SS_525 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_BELLEVILLE DISC SPRING LOCK WASHER_SOCKET HEAD_18-8SS_524 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_SHCS_18-8SS_609 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_WASHER_GENERAL PURPOSE_18-8SS_1362 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_BELLEVILLE DISC SPRING LOCK WASHER_SOCKET HEAD_18-8SS_521 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_BELLEVILLE DISC SPRING LOCK WASHER_SOCKET HEAD_18-8SS_520 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_SHCS_18-8SS_606 is not reported watertight; occupancy may be unreliable.
- Object V_MISUMI_METRIC_SHCS_VENTED_304SS_21 is not reported watertight; occupancy may be unreliable.
- Object V_MISUMI_METRIC_SHCS_VENTED_304SS_20 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_BELLEVILLE DISC SPRING LOCK WASHER_SOCKET HEAD_18-8SS_517 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_BELLEVILLE DISC SPRING LOCK WASHER_SOCKET HEAD_18-8SS_516 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_WASHER_GENERAL PURPOSE_18-8SS_1359 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_SHCS_18-8SS_603 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_SHCS_18-8SS_600 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_SHCS_18-8SS_597 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_SHCS_18-8SS_594 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_SHCS_18-8SS_591 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_SHCS_18-8SS_588 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_SHCS_18-8SS_585 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_SHCS_18-8SS_582 is not reported watertight; occupancy may be unreliable.
- Object HISPEC-0030-P0479 is not reported watertight; occupancy may be unreliable.
- Object HISPEC-0030-P0472_1 is not reported watertight; occupancy may be unreliable.
- Object HISPEC-0030-P0472 is not reported watertight; occupancy may be unreliable.
- Object HISPEC-0030-P0471_3 is not reported watertight; occupancy may be unreliable.
- Object V_MISUMI_UTT4-5_HISPEC_3 is not reported watertight; occupancy may be unreliable.
- Object V_MISUMI_UTT4-5_HISPEC is not reported watertight; occupancy may be unreliable.
- Object HISPEC-0030-P0471 is not reported watertight; occupancy may be unreliable.
- Object V_MISUMI_METRIC_SPRING PLUNGER_33 is not reported watertight; occupancy may be unreliable.
- Object V_MISUMI_METRIC_SPRING PLUNGER_32 is not reported watertight; occupancy may be unreliable.
- Object V_MISUMI_METRIC_SPRING PLUNGER_29 is not reported watertight; occupancy may be unreliable.
- Object V_MISUMI_METRIC_SPRING PLUNGER_28 is not reported watertight; occupancy may be unreliable.
- Object V_MISUMI_METRIC_SPRING PLUNGER_25 is not reported watertight; occupancy may be unreliable.
- Object V_MISUMI_METRIC_SPRING PLUNGER_24 is not reported watertight; occupancy may be unreliable.
- Object V_MISUMI_METRIC_SPRING PLUNGER_21 is not reported watertight; occupancy may be unreliable.
- Object V_MISUMI_METRIC_SPRING PLUNGER_20 is not reported watertight; occupancy may be unreliable.
- Object V_MISUMI_METRIC_SPRING PLUNGER_17 is not reported watertight; occupancy may be unreliable.
- Object V_MISUMI_METRIC_SPRING PLUNGER_16 is not reported watertight; occupancy may be unreliable.
- Object HISPEC-0030-P0466 is not reported watertight; occupancy may be unreliable.
- Object HISPEC-0030-P0465 is not reported watertight; occupancy may be unreliable.
- Object HISPEC-0030-P0464 is not reported watertight; occupancy may be unreliable.
- Object HISPEC-0020-P0025_21 is not reported watertight; occupancy may be unreliable.
- Object HISPEC-0020-P0025_18 is not reported watertight; occupancy may be unreliable.
- Object HISPEC-0020-P0025_15 is not reported watertight; occupancy may be unreliable.
- Object HISPEC-0020-P0025_12 is not reported watertight; occupancy may be unreliable.
- Object HISPEC-0020-P0026 is not reported watertight; occupancy may be unreliable.
- Object HISPEC-0020-P0025_9 is not reported watertight; occupancy may be unreliable.
- Object HISPEC-0020-P0025_6 is not reported watertight; occupancy may be unreliable.
- Object HISPEC-0020-P0025_3 is not reported watertight; occupancy may be unreliable.
- Object HISPEC-0020-P0025 is not reported watertight; occupancy may be unreliable.
- Object HISPEC-0020-P0027 is not reported watertight; occupancy may be unreliable.
- Object HISPEC-0020-P0029 is not reported watertight; occupancy may be unreliable.
- Object HISPEC-0020-P0028 is not reported watertight; occupancy may be unreliable.
- Object HISPEC-0030-P0462 is not reported watertight; occupancy may be unreliable.
- Object Copy of FX23-100P_Male_Component_2-1^V_GUUTZ_COLLIMATOR-FEEDTHROUGH-PCB_HISPEC is not reported watertight; occupancy may be unreliable.
- Object Copy of MiBr_2pin_Male_Vert_MiBr_2pin-7^V_GUUTZ_COLLIMATOR-FEEDTHROUGH-PCB_HISPEC_45 is not reported watertight; occupancy may be unreliable.
- Object Copy of MiBr_2pin_Male_Vert_MiBr_2pin-7^V_GUUTZ_COLLIMATOR-FEEDTHROUGH-PCB_HISPEC_44 is not reported watertight; occupancy may be unreliable.
- Object Copy of MiBr_2pin_Male_Vert_MiBr_2pin-7^V_GUUTZ_COLLIMATOR-FEEDTHROUGH-PCB_HISPEC_43 is not reported watertight; occupancy may be unreliable.
- Object Copy of MiBr_2pin_Male_Vert_MiBr_2pin-7^V_GUUTZ_COLLIMATOR-FEEDTHROUGH-PCB_HISPEC_42 is not reported watertight; occupancy may be unreliable.
- Object Copy of MiBr_2pin_Male_Vert_MiBr_2pin-7^V_GUUTZ_COLLIMATOR-FEEDTHROUGH-PCB_HISPEC_41 is not reported watertight; occupancy may be unreliable.
- Object Copy of MiBr_2pin_Male_Vert_MiBr_2pin-7^V_GUUTZ_COLLIMATOR-FEEDTHROUGH-PCB_HISPEC_39 is not reported watertight; occupancy may be unreliable.
- Object Copy of MiBr_2pin_Male_Vert_MiBr_2pin-7^V_GUUTZ_COLLIMATOR-FEEDTHROUGH-PCB_HISPEC_37 is not reported watertight; occupancy may be unreliable.
- Object Copy of MiBr_2pin_Male_Vert_MiBr_2pin-7^V_GUUTZ_COLLIMATOR-FEEDTHROUGH-PCB_HISPEC_36 is not reported watertight; occupancy may be unreliable.
- Object Copy of MiBr_2pin_Male_Vert_MiBr_2pin-7^V_GUUTZ_COLLIMATOR-FEEDTHROUGH-PCB_HISPEC_33 is not reported watertight; occupancy may be unreliable.
- Object Copy of MiBr_2pin_Male_Vert_MiBr_2pin-7^V_GUUTZ_COLLIMATOR-FEEDTHROUGH-PCB_HISPEC_32 is not reported watertight; occupancy may be unreliable.
- Object Copy of MiBr_2pin_Male_Vert_MiBr_2pin-7^V_GUUTZ_COLLIMATOR-FEEDTHROUGH-PCB_HISPEC_31 is not reported watertight; occupancy may be unreliable.
- Object Copy of MiBr_2pin_Male_Vert_MiBr_2pin-7^V_GUUTZ_COLLIMATOR-FEEDTHROUGH-PCB_HISPEC_30 is not reported watertight; occupancy may be unreliable.
- Object Copy of MiBr_2pin_Male_Vert_MiBr_2pin-7^V_GUUTZ_COLLIMATOR-FEEDTHROUGH-PCB_HISPEC_29 is not reported watertight; occupancy may be unreliable.
- Object Copy of MiBr_2pin_Male_Vert_MiBr_2pin-7^V_GUUTZ_COLLIMATOR-FEEDTHROUGH-PCB_HISPEC_27 is not reported watertight; occupancy may be unreliable.
- Object Copy of MiBr_2pin_Male_Vert_MiBr_2pin-7^V_GUUTZ_COLLIMATOR-FEEDTHROUGH-PCB_HISPEC_25 is not reported watertight; occupancy may be unreliable.
- Object Copy of MiBr_2pin_Male_Vert_MiBr_2pin-7^V_GUUTZ_COLLIMATOR-FEEDTHROUGH-PCB_HISPEC_24 is not reported watertight; occupancy may be unreliable.
- Object Copy of MiBr_2pin_Male_Vert_MiBr_2pin-7^V_GUUTZ_COLLIMATOR-FEEDTHROUGH-PCB_HISPEC_21 is not reported watertight; occupancy may be unreliable.
- Object Copy of MiBr_2pin_Male_Vert_MiBr_2pin-7^V_GUUTZ_COLLIMATOR-FEEDTHROUGH-PCB_HISPEC_20 is not reported watertight; occupancy may be unreliable.
- Object Copy of MiBr_2pin_Male_Vert_MiBr_2pin-7^V_GUUTZ_COLLIMATOR-FEEDTHROUGH-PCB_HISPEC_19 is not reported watertight; occupancy may be unreliable.
- Object Copy of MiBr_2pin_Male_Vert_MiBr_2pin-7^V_GUUTZ_COLLIMATOR-FEEDTHROUGH-PCB_HISPEC_18 is not reported watertight; occupancy may be unreliable.
- Object Copy of MiBr_2pin_Male_Vert_MiBr_2pin-7^V_GUUTZ_COLLIMATOR-FEEDTHROUGH-PCB_HISPEC_17 is not reported watertight; occupancy may be unreliable.
- Object Copy of MiBr_2pin_Male_Vert_MiBr_2pin-7^V_GUUTZ_COLLIMATOR-FEEDTHROUGH-PCB_HISPEC_15 is not reported watertight; occupancy may be unreliable.
- Object Copy of MiBr_2pin_Male_Vert_MiBr_2pin-7^V_GUUTZ_COLLIMATOR-FEEDTHROUGH-PCB_HISPEC_13 is not reported watertight; occupancy may be unreliable.
- Object Copy of MiBr_2pin_Male_Vert_MiBr_2pin-7^V_GUUTZ_COLLIMATOR-FEEDTHROUGH-PCB_HISPEC_12 is not reported watertight; occupancy may be unreliable.
- Object Copy of MiBr_2pin_Male_Vert_MiBr_2pin-7^V_GUUTZ_COLLIMATOR-FEEDTHROUGH-PCB_HISPEC_9 is not reported watertight; occupancy may be unreliable.
- Object Copy of MiBr_2pin_Male_Vert_MiBr_2pin-7^V_GUUTZ_COLLIMATOR-FEEDTHROUGH-PCB_HISPEC_8 is not reported watertight; occupancy may be unreliable.
- Object Copy of MiBr_2pin_Male_Vert_MiBr_2pin-7^V_GUUTZ_COLLIMATOR-FEEDTHROUGH-PCB_HISPEC_7 is not reported watertight; occupancy may be unreliable.
- Object Copy of MiBr_2pin_Male_Vert_MiBr_2pin-7^V_GUUTZ_COLLIMATOR-FEEDTHROUGH-PCB_HISPEC_6 is not reported watertight; occupancy may be unreliable.
- Object Copy of MiBr_2pin_Male_Vert_MiBr_2pin-7^V_GUUTZ_COLLIMATOR-FEEDTHROUGH-PCB_HISPEC_5 is not reported watertight; occupancy may be unreliable.
